key	AS9601	BL107	CB0101	CC9311	CC9605	CC9616	CC9902	CCMP1375	GEYO	GP2	HIMB2401	KORDI100	KORDI49	KORDI52	MED4	MIT9107	MIT9201	MIT9202	MIT9211	MIT9215	MIT9301	MIT9302	MIT9303	MIT9311	MIT9313	MIT9314	MIT9321	MIT9515	MITS9508	MITS9509	N19	N26	N32	N5	NATL1A	NATL2A	PAC1	PCC6307	PCC7001	RCC307	RS9916	RS9917	SB	UW105	UW106	UW140	UW179A	UW179B	UW69	UW86	WH7803	WH7805	WH8016	WH8020	WH8102	WH8109
NATL2A	0.713015505376344	0.6947272444444446	0.6854313000000001	0.698241380753138	0.6875145679012346	0.6893166839378239	0.695925688888889	0.716737915451895	0.6916279000000001	0.7126852330508475	0.6869213750000001	0.6878372777777778	0.6863483561643835	0.6880858441558442	0.7119843035343036	0.7114196610169492	0.7115494255319149	0.7118881395348838	0.7159283410138249	0.7128282089552238	0.7126821748400852	0.7133541541755888	0.6978456190476192	0.7127480555555554	0.6974188087774296	0.7130589552238805	0.7125084810126583	0.7134248260869567	0.6911363819095476	0.6892216000000001	0.6810560645161291	0.6868629375	0.6871129166666667	0.6820383783783784	0.9687419729888432	1.0	0.9635165291262137	0.6920111475409836	0.68725338028169	0.6873754838709678	0.6894647590361446	0.6892778676470589	0.7120772175732217	0.6907277386934674	0.6824497175141244	0.6917330366492146	0.6926221078431374	0.693494529147982	0.6892955113636364	0.6872896835443038	0.6876305084745762	0.6925536559139787	0.6962804017857143	0.697098813559322	0.6859184374999999	0.687769756097561
PAC1	0.7110779132231406	0.6932463793103447	0.6882564210526317	0.6979555421686747	0.684597365269461	0.6896687894736843	0.6952000877192981	0.7136888778409092	0.6908700480769231	0.7114711656441719	0.6854891719745223	0.6877518644067796	0.6856101360544217	0.6875430434782608	0.7116587799999999	0.7106944769874477	0.7105851639344262	0.7108538979591837	0.7139865022421524	0.7111283575883576	0.7110126584867077	0.7112951329243353	0.697530243902439	0.7107365120967742	0.6969054142011836	0.7105856967213114	0.7119937291666666	0.7116854508196722	0.6887338317757009	0.6935317616580311	0.6779553797468354	0.6859733757961785	0.682715870967742	0.6778879738562092	0.9629875104727709	0.9628111399276236	1.0	0.69264359375	0.6890543478260868	0.69191432	0.6876802824858758	0.6888251428571428	0.7113829735234215	0.6931165968586386	0.6841231547619048	0.6927877127659575	0.6941996517412936	0.6914265665236051	0.6895576023391813	0.6856515723270441	0.6923815151515151	0.6922917616580311	0.6959243290043289	0.6980095850622408	0.6871694375000001	0.6857856097560976
PCC6307	0.7209018918918918	0.722537940140845	0.7621877677100494	0.7195709838998211	0.7456218844221106	0.7353243206521738	0.7230677540106951	0.6997143835616438	0.7294480758017493	0.7202381081081081	0.7478709871794871	0.7370580357142857	0.7487498198198198	0.7435407500000001	0.7250208571428571	0.7152733333333333	0.7217721621621623	0.7250369444444446	0.6955847311827956	0.7268162857142858	0.7233005714285713	0.7213710526315791	0.7189894038461538	0.7201942105263157	0.7176634608030592	0.7195335135135136	0.7125095348837209	0.7129138095238094	0.7293862893982808	0.7324866713286713	0.7454871744791668	0.7473894629156012	0.7465353167701863	0.7458826527958388	0.6990673611111111	0.7014604411764703	0.696454210526316	1.0	0.7770031863442391	0.7426757493540052	0.7412364338235294	0.7508752772277228	0.7208886486486487	0.732924918478261	0.738281456043956	0.7338470230040595	0.7299276505139501	0.7209598205546494	0.7403245047489823	0.7470109355246524	0.7378802490660025	0.7359311627906976	0.7230133764135702	0.71904005	0.744125582822086	0.7449057385620915
PCC7001	0.7197997872340425	0.7252805008635578	0.767849127182045	0.7205613184931509	0.7460400743494424	0.7372972191780822	0.7239984391080618	0.7044440740740742	0.7329495294117647	0.7208275555555553	0.7473636875	0.7387453263707572	0.7473975330396475	0.7454423536585367	0.7167948936170213	0.7193448936170213	0.7193235555555554	0.7160287234042554	0.7015543157894736	0.7161863829787234	0.717170625	0.713446046511628	0.7200259767891682	0.7344778947368421	0.7202249323017408	0.7201444444444445	0.7182448979591837	0.723675	0.7327956340057638	0.7351754417952314	0.744380883838384	0.7471871766169155	0.7467512789281363	0.7457638952745849	0.7032676250000001	0.703424625	0.705044210526316	0.7783194770773639	1.0	0.7433679385403328	0.7428631059683314	0.7520684917355374	0.719812340425532	0.735126796769852	0.7377693466666666	0.7354199074074075	0.7301998142857142	0.7205168075117372	0.7403665789473685	0.7471051787916153	0.7421772471190781	0.7380712075983717	0.7241048829953198	0.7217124829931973	0.74471661426844	0.7449761558109834
RCC307	0.6942149367088608	0.7265445344827586	0.7417790847457627	0.7243461256544502	0.7377854829931972	0.7316984871406961	0.7249025466893039	0.6916667132867133	0.7306170978441128	0.6889708045977012	0.7396815796703297	0.7315022794117647	0.7372808467741936	0.7373780359612725	0.6927853246753248	0.6914204705882351	0.6914518072289156	0.6962934210526315	0.691003125	0.6939124390243901	0.6946244871794872	0.6927524675324674	0.71881576171875	0.6939668354430379	0.7201298393574297	0.6968293055555556	0.6909658139534882	0.6914285365853658	0.7325006709265176	0.7323325471698113	0.7365937342657342	0.7395792759562843	0.738838672922252	0.7380922513812155	0.689494647887324	0.6936122047244095	0.6930838759689922	0.7415660258064516	0.7406405605095542	1.0	0.7382815552523875	0.7391326588845655	0.6948405333333335	0.7332123692307693	0.7334564539007092	0.7337576911314985	0.7291718471337579	0.7251262833333333	0.7337743281471005	0.7386420027247956	0.7377397042253522	0.7333116148148149	0.7261170243902438	0.7248456187290969	0.7374741049798117	0.7382502549575071
RS9916	0.6972908000000001	0.7323170164609054	0.7440786433260393	0.7316504494382022	0.7530575678040247	0.7395083523809526	0.7314042424242425	0.6936852238805971	0.7426475184275185	0.696221089108911	0.7546617927927929	0.7424699812558576	0.749764678663239	0.7537036925795053	0.6943603921568626	0.6923496039603962	0.6957154081632654	0.6964778000000001	0.6951186222222223	0.6953764646464646	0.6971041237113401	0.6948848514851486	0.7235366774891776	0.6960911111111112	0.723097152245345	0.6991982608695652	0.6975466315789474	0.695474105263158	0.7422822096774195	0.7442513143309581	0.7527485714285714	0.7545070825852784	0.7536135575221239	0.753115	0.6939088770053476	0.6954985714285715	0.6950014594594595	0.7424640024630543	0.7433225912408759	0.7409245143638851	1.0	0.7603288474810214	0.6992175	0.7703441689373297	0.7475513486238533	0.7690133351468988	0.7413745734597157	0.7341186111111111	0.7494229768270946	0.7542815165031221	0.7492314012738853	0.745755279747833	0.7360660844370861	0.732547861952862	0.7507110714285714	0.7532757531760437
RS9917	0.6898033333333333	0.7295544756756757	0.7539790341463415	0.7320633273381296	0.7498110591350396	0.7414572968036529	0.7289934325185974	0.6901235625000001	0.7435368272425249	0.6889924675324675	0.7531326306306306	0.7441365422222223	0.7541199108589952	0.7501291777188329	0.6889976829268293	0.6873131645569622	0.6863543529411764	0.6889079761904763	0.6918283783783784	0.6907151282051281	0.690206125	0.6881330120481929	0.724692096412556	0.6872613580246915	0.7244443419572554	0.6881997530864199	0.6881119512195123	0.6882689873417721	0.7431383264633141	0.7462315366049879	0.7514912738853504	0.752807095323741	0.7518335670464503	0.7520983075523202	0.6910769999999999	0.6912687050359712	0.6894189208633092	0.7490940359640359	0.7510047643442623	0.7408403382949932	0.7589283719298245	1.0	0.6916042105263158	0.7499235751295338	0.744917715078631	0.7507193772893774	0.7418721774856205	0.7347612798634812	0.7454672660550459	0.7528812522361361	0.753881875	0.7493624732006126	0.736716494057725	0.7330757343887423	0.7517530703259004	0.7494069071235347
SB	0.9417028836889195	0.6898912949640288	0.6862178	0.6928517763157896	0.6790622619047619	0.6884748245614034	0.6894254744525549	0.7126578863636364	0.6890624347826088	0.912056256123163	0.6807681927710842	0.6933410679611651	0.6857805970149253	0.6811616279069769	0.7882343713872831	0.8813932228490832	0.9066972160664821	0.9161077450980392	0.7115749127182045	0.9153408722958828	0.9369033058419245	0.8996685473684211	0.6929387134502925	0.9006240406162465	0.6937748809523808	0.9427449246575341	0.9138725433125434	0.7822661189591078	0.6878270535714286	0.688505172413793	0.6713410389610389	0.6804001190476191	0.6788028	0.6709736363636365	0.7126991701244814	0.712416836734694	0.712071646090535	0.6894476470588236	0.6902947222222222	0.6859440540540541	0.6852360439560441	0.6870545333333334	1.0	0.686835	0.674292474226804	0.6859240540540539	0.6886648305084746	0.6880329078014183	0.6797050476190476	0.681476329113924	0.6850912871287129	0.6888702727272729	0.692597463768116	0.6941993103448276	0.6818361855670103	0.6806159782608697
UW105	0.6893316129032259	0.7292486313465782	0.7359504719387756	0.7276866816546762	0.742413326941515	0.7336434517766497	0.7279202669632926	0.6921967105263157	0.7378680154639176	0.6898329508196723	0.7409505719733079	0.734852120911794	0.740822545620438	0.7411061376673042	0.6887285714285715	0.6892321739130435	0.6900222413793103	0.6892531623931624	0.6930706938775509	0.687960081967213	0.6894469166666667	0.6908931666666668	0.7216438095238096	0.6905516101694916	0.721776598173516	0.6889710236220473	0.690007435897436	0.6892096491228069	0.737802795242141	0.738733029045643	0.7397756534365924	0.7412383908045977	0.7413744026340545	0.7409444100580271	0.6913722549019607	0.6921862561576356	0.6942123737373739	0.7344394985673353	0.7349365975103734	0.7319177981651376	0.7704907067918277	0.7507320369003689	0.6904772268907563	1.0	0.7372952585365853	0.9394877019748653	0.7370010117056855	0.7302664234875446	0.7382279027645376	0.7416870124879923	0.7404697319932998	0.7375316624472575	0.7316623488168275	0.7301078546099291	0.7401237523992322	0.7404366891891891
UW106	0.6799026804123711	0.7414465905848787	0.7366422950819671	0.7245598041349293	0.852910118918919	0.7492580547337278	0.7410115198863637	0.6840023958333333	0.7352042639593909	0.6786557425742573	0.856882880562061	0.7500928875826598	0.7608283412002698	0.8548252828175027	0.6792991666666666	0.6795801111111112	0.6789743564356435	0.6794994680851064	0.6866726605504587	0.6789944680851063	0.6786761682242991	0.6776554368932038	0.7184352567237164	0.6769686170212766	0.7184522789539227	0.6788278947368421	0.6803457446808511	0.6780533333333333	0.7351952052052053	0.7362711575875488	0.8553891203703704	0.8556270755813955	0.8563929209252287	0.8562261792452831	0.6846355555555554	0.6839314285714285	0.6840755978260871	0.7379356187766714	0.7366481157469719	0.7336852017291067	0.7457972552607504	0.7422120926090828	0.677300283018868	0.7366577268292683	1.0	0.7375637597656249	0.7348805522088354	0.7264843441762854	0.9612965547445255	0.8563640680900173	0.7403383634633682	0.7375341770933591	0.7261045284974094	0.725267626208378	0.7664695085324231	0.8529622042700519
UW140	0.6909462727272727	0.7279100647948166	0.7355932462686567	0.728090390070922	0.7418627533460801	0.7336974823766365	0.7272458278145696	0.6922374056603774	0.7394860677083334	0.6901028695652174	0.7414720019436345	0.7350163307240705	0.7405903577981652	0.7409107904761905	0.689311574074074	0.6909430701754385	0.6911207339449542	0.6894063063063064	0.6920029045643152	0.6897583486238533	0.6931228037383177	0.691381401869159	0.7210796333333334	0.6894407272727273	0.7202685442329227	0.6890749122807018	0.6892621367521368	0.6912336274509803	0.7380880667236954	0.7392554324097397	0.7402034547244095	0.7419863902439027	0.7420376113744075	0.7419969123505976	0.6915063184079603	0.6903232367149758	0.6914878921568627	0.7320834562841531	0.7335066666666668	0.7332891768292683	0.7688408233369683	0.7491624390243904	0.6888611965811966	0.9383166844207723	0.7380520545277507	1.0	0.7381656239460371	0.7294406476683938	0.7394383671497584	0.7421188953488372	0.7406106538139144	0.7389566212765957	0.7307327280477408	0.7294327029360967	0.7397539545884582	0.7414062065541213
UW179A	0.6948781196581196	0.7260243488108721	0.7308453260869565	0.7270991452282158	0.7377102606177607	0.7322985192497534	0.7263447940503432	0.6924310407239819	0.8691354958246348	0.6940630252100841	0.7398585496957405	0.7346198315163528	0.7388084181313599	0.738727225490196	0.6922355652173913	0.6910836134453782	0.6918560683760683	0.691487786885246	0.6930058365758756	0.6906232000000001	0.6950054166666668	0.6930160683760683	0.7214944246737842	0.6921228448275862	0.7187611180124225	0.6937831666666666	0.6920376377952758	0.6914299122807017	0.8697753068592057	0.8983317700957933	0.7385017857142857	0.7399481643002028	0.7390015732546705	0.7399504658385092	0.6936178095238096	0.694917427184466	0.6941361792452829	0.7294619033232629	0.7283547368421052	0.7258997809076683	0.7406617938630999	0.740572860576923	0.6927354098360655	0.737627478920742	0.7367102231237322	0.7376677257525084	1.0	0.7289053488372094	0.7370602994011977	0.7393052068617557	0.7491596662303666	0.7465407787958115	0.7300671007371007	0.7272593120393119	0.7382960315893387	0.7382112627291243
UW179B	0.6852556375838927	0.7274211928651059	0.7248338429172511	0.8663891076257436	0.7304567195767195	0.7265128524590165	0.7271169101123596	0.6893999619771863	0.7302859038142622	0.6835781208053691	0.7302157873210634	0.7271908663101606	0.7276033034825871	0.7291728511966702	0.6875331007751937	0.6866597841726619	0.6858288590604029	0.6838077464788732	0.6905874181818183	0.6855057342657342	0.6858315753424656	0.6860631914893617	0.7177931947743469	0.6844640559440559	0.7166640495867769	0.6841014666666668	0.6843708783783784	0.6860480291970804	0.7306919532554257	0.730839454094293	0.7295676160990712	0.7301996994818652	0.7302953483606558	0.7303056873032528	0.6911520416666666	0.69060625	0.6908285365853658	0.7205090097402597	0.7213819206349207	0.7230845602605863	0.7338549027895183	0.7348870871369294	0.6853471034482759	0.7308079930495223	0.729242100750268	0.7312045517841601	0.7293617809364549	1.0	0.7304764505844846	0.7303972481827623	0.7350171996817819	0.7314149721115538	0.9698918496029895	0.863615100271003	0.7295290709812108	0.7293588436830836
UW69	0.6864331132075472	0.7432101063075832	0.7373736196319018	0.7266596612021857	0.8539736295503212	0.7524071768202082	0.7430095483415667	0.6903788265306122	0.7381993669634026	0.6857964485981307	0.8579536542923434	0.7525548185776488	0.7626670886075949	0.855911684434968	0.6856902830188679	0.6869573786407768	0.6848409	0.6858158558558559	0.6895556637168142	0.6849391071428572	0.6876332692307693	0.6868846666666667	0.7183290711700844	0.6858965714285714	0.7177357539203859	0.6866752293577981	0.688114077669903	0.6854514851485147	0.736622155511811	0.7385891602316602	0.8566795777906304	0.8571481665702718	0.8576480494357872	0.8578778066037737	0.6891052542372882	0.6884707608695654	0.6888991443850268	0.7378743169398907	0.7372045733333333	0.7343269757489301	0.7486658685868588	0.7452477677767777	0.6831220175438597	0.7393538320463321	0.9613171060311284	0.7393596845124283	0.7356839337877312	0.7279647175732217	1.0	0.8581957322654462	0.7428303947368421	0.7402148905803996	0.7290250154162383	0.7273648731501058	0.768052503373819	0.8546542774899253
UW86	0.6888640963855421	0.7452623788546257	0.7444590082644628	0.7284879254079255	0.9193704413407823	0.7551644392884764	0.7454322001471672	0.6879657142857144	0.7407349695121951	0.6901522222222224	0.9635831220031966	0.7564091417624522	0.7699040027700831	0.8872576633313713	0.6844940259740261	0.6875508219178081	0.6881128947368421	0.6866728048780489	0.6881155172413793	0.6850472289156629	0.6878865882352941	0.688095	0.7210016770186334	0.6869536585365854	0.7216511125158028	0.6902897435897435	0.6872054651162792	0.6884746478873239	0.7400841775983855	0.7409430030030028	0.9639156587473002	0.9625925575173889	0.9594810369553227	0.9632705396475771	0.6904010759493671	0.6881615060240962	0.6891585625000001	0.7449597948717949	0.7456897567221512	0.7389347123287671	0.7533429236499068	0.7513396800000001	0.6880553846153846	0.7417402062868368	0.8568826028985508	0.7418906262230921	0.7381667211440245	0.7284625796178343	0.8585272384219554	1.0	0.7474727341532641	0.7431950582524272	0.729959727748691	0.7291263128491621	0.775186657400973	0.9395803224043715
WH7803	0.701486355140187	0.7303825632563258	0.7408024189814815	0.7313523133116884	0.7466636752136752	0.7378911866028709	0.7294107290533188	0.6967501435406699	0.7520291401489507	0.7037538613861386	0.7479552206572769	0.740468056872038	0.7483149827288429	0.7466964119291706	0.7025661	0.704912	0.7012602777777777	0.7023743396226415	0.697735127118644	0.7032302857142858	0.7041643925233645	0.7027034999999999	0.7215154196642687	0.701460093457944	0.7212763417569193	0.702246037735849	0.7035706603773585	0.7013864423076923	0.7519321893888515	0.7534450293159608	0.7452174641148327	0.7480887252124646	0.7466896907216495	0.745801037463977	0.6998336666666667	0.698963695652174	0.699407540106952	0.7399393148880106	0.7421368877551021	0.7410570827285922	0.747592432216906	0.7532999352051836	0.7002259633027526	0.7409180916030533	0.7416093602362205	0.7410597656903766	0.7498457030223391	0.7331697944664031	0.7439478143133462	0.7477999813084112	1.0	0.8503340867702197	0.7356318495297807	0.7315211788291902	0.7482763443830569	0.7459313203883494
WH7805	0.706527264957265	0.7296765202702703	0.7358271886559804	0.7310623849372385	0.7445481417624521	0.7375090338645418	0.7288419911012235	0.6999306603773586	0.7485120054570258	0.7072925438596491	0.7457012207031251	0.7389187929342493	0.7459973367697594	0.7447393536121674	0.7042949137931035	0.705549243697479	0.7083737719298246	0.7062222413793103	0.6999301687763714	0.7059583620689656	0.7072757264957267	0.7041127027027027	0.720413784764208	0.7064659649122809	0.7192992530120482	0.7025120661157026	0.70567775	0.7086258715596331	0.748780074829932	0.7500430019749835	0.7417993113772455	0.7460664250248261	0.745054743465634	0.7435718391959799	0.7017430612244898	0.7004565174129352	0.6983749758454105	0.7356159544159544	0.7358495652173914	0.7339011976047906	0.7454027250996016	0.7488590236460718	0.7075710256410257	0.7395091452991455	0.7394598116947472	0.7400196208930077	0.7472644144736843	0.7317939918699188	0.7425233919843599	0.745505542635659	0.8501507844183565	1.0	0.7345238091419407	0.7318596416938111	0.7467901404494383	0.744041375872383
WH8016	0.6929156944444445	0.7293763565022421	0.7246961793103448	0.8674580021253985	0.731053190376569	0.7270122364217252	0.7286823234624146	0.6948090188679247	0.7295999834437086	0.6929659854014598	0.7314038253638254	0.7260237252861603	0.730373666343356	0.7314714968814968	0.6922778723404254	0.6943181395348839	0.6909702666666666	0.6926608633093525	0.6965572161172162	0.6922351773049645	0.6936145185185185	0.6915750704225353	0.7163399654377879	0.6935840000000001	0.7157804592422504	0.6938646478873239	0.6914502083333334	0.6922584782608695	0.7304718775847809	0.7312312704918034	0.7303408413205539	0.7318663588667367	0.7315997619047618	0.730436889596603	0.6975949579831933	0.6975310743801653	0.6988570168067227	0.721305266558966	0.722445937007874	0.7251234181240065	0.7348393624161074	0.7354152206494589	0.691999391891892	0.7306236027515047	0.7280535058078142	0.731603301642178	0.7288927495908347	0.9704153474178404	0.7301598654244306	0.7325570031545742	0.735390421875	0.733076503164557	1.0	0.8644664957716701	0.7308665118679051	0.7309424920802533
WH8020	0.6968354166666667	0.725508998849252	0.7219583509833585	0.9109521109543959	0.7273732530120482	0.7235973051224945	0.7261056271981242	0.69657969348659	0.728071906779661	0.6945348322147651	0.7282552947719689	0.723453667400881	0.7257943697478993	0.7283138510638298	0.6958302816901408	0.695948951048951	0.6932238815789473	0.6942632876712329	0.6987884014869888	0.6963120422535211	0.6937456756756758	0.6953328082191782	0.7158229166666666	0.6954015862068965	0.7148533574879227	0.6948058940397351	0.6958896527777777	0.6954147826086958	0.7273531249999999	0.727905296025953	0.72628214922049	0.7283334184239736	0.7281468166849616	0.7270348993288591	0.6961359683794466	0.6958064313725489	0.6963993675889328	0.7168510196779964	0.7191716727272729	0.7213614431239388	0.7314408931698775	0.7303907452339687	0.6955765306122449	0.7307153804347827	0.725847288693743	0.7301423043095866	0.7269733665008292	0.8637419803600654	0.7273470119956379	0.7292582632743363	0.7302074918032787	0.7299374183006536	0.8644655026737968	1.0	0.7292513495575221	0.7271400901916573
WH8102	0.6975376	0.7430345563909774	0.7439771178529755	0.7291192402234637	0.7733658563899869	0.7555968406205924	0.7418802292899408	0.6931890243902439	0.7401186094674556	0.6976628155339806	0.775981195054945	0.7576456148981027	0.7764061958568738	0.7711976617250674	0.6992090322580644	0.7007291304347827	0.7003910309278351	0.699541855670103	0.6947902857142857	0.6995217204301075	0.6975161165048545	0.695951836734694	0.7225858895705521	0.6982420999999998	0.7218201597051597	0.6982093137254902	0.6973209708737863	0.7016583146067416	0.7410685812133073	0.7415706826923076	0.7737435910049192	0.7755536376115305	0.7747820460526316	0.7737468469101124	0.6943333888888888	0.696208092485549	0.6934728888888888	0.7434195505617978	0.745814490797546	0.7408563911845729	0.750138678057554	0.7517214432109309	0.6963147706422019	0.7413128113207548	0.765956619623656	0.7419381939163497	0.7397967395626242	0.7300668326271188	0.7675665577051366	0.775574949014276	0.7486127404718692	0.7467819557195573	0.7325881061394381	0.7305645907079645	1.0	0.7728016632302405
WH8109	0.698290425531915	0.7455672111846947	0.7458110451306413	0.7283603459821428	0.9164113259052924	0.7545185103132163	0.7452027025036818	0.6920712953367876	0.7384104752475247	0.6980957608695653	0.9401440706012134	0.7561977134146343	0.768379319775596	0.8845266005830902	0.6996201111111111	0.6957232631578947	0.69617875	0.7003925274725274	0.6926021596244131	0.698687731958763	0.6986987499999999	0.6983090425531917	0.7217622999999999	0.6986385714285716	0.7222491012658229	0.6985732978723406	0.6966487878787879	0.6988040697674418	0.7395374353876741	0.7404113864306784	0.9380174118942732	0.9388462629569014	0.9396492651933703	0.9383733333333334	0.6951566091954023	0.6934990502793297	0.6925948603351956	0.7439635604113112	0.7438231446540882	0.740272649930265	0.7531749954832881	0.7499280516014235	0.6959993137254904	0.7405746212121211	0.8537347045191193	0.7416078173076923	0.737803986013986	0.7280963568376068	0.8560392078071185	0.9403760011031439	0.7450245933456562	0.7422015619047617	0.7301690786749484	0.7277013651137594	0.7730357825484765	1.0
